          1.89364868e+02, 9.47774658e+01, 1.42290894e+02, 6.38922424e+01,
          1.78645294e+02, 8.97358322e+01, 1.98954712e+03, 2.70856396e+03,
          4.84116913e+02, 8.96597229e+02, 1.29126135e+03, 3.77768745e+01,
          8.62347266e+03, 7.30604980e+03, 1.04586436e+04, 1.34765898e+04,
          1.45130928e+04, 1.58467207e+04, 1.65709414e+04, 3.52844702e+03,
          2.61075879e+03, 3.42741797e+03, 7.27908936e+03, 1.02957393e+04,
          1.31278164e+04, 1.85884961e+04, 2.44596504e+04, 1.65564160e+04,
          1.73457207e+04, 7.88018701e+03, 1.67649297e+04, 6.14843477e+04,
          1.52015488e+04, 6.19339453e+03, 3.49281328e+04, 1.92685352e+04,
          1.79519961e+04, 6.70981982e+03, 1.42410420e+04, 4.92181172e+04,
          1.10931123e+04, 8.43504102e+03, 3.35823750e+04, 2.84717969e+04,
          8.12252438e+05, 6.02477500e+05, 6.32829375e+05, 1.58482212e+06,
          980694., 6.60287312e+05, 8.90398375e+05, 8.76466250e+05,
          774169., 7.09083312e+05, 7.61004938e+05, 1.65065225e+06,
          1.26297762e+06, 8.31781312e+05, 1.06429925e+06, 9.26522625e+05 ]
      - [ 1.69648792e+03, 1.80647766e+03, 1.07807288e+03, 4.89044141e+03,
          4.45827545e+02, 1.81546585e+02, 8.27980576e+01, 6.51295624e+01,
          3.58334106e+02, 4.22443054e+02, 1.52416162e+03, 8.69644104e+02,
          2.75288116e+02, 1.05334251e+02, 0., 2.71014648e+02,
          6.71944873e+03, 8.01735791e+03, 9.68278418e+03, 1.24685020e+04,
          1.37132490e+04, 1.49820342e+04, 1.65584375e+04, 6.02895654e+03,
          2.15167139e+03, 2.49015552e+03, 8.64611523e+03, 9.58290820e+03,
          1.40253359e+04, 2.35751973e+04, 2.05868105e+04, 1.64972031e+04,
          1.79085918e+04, 6.77507959e+03, 1.33948779e+04, 7.38115391e+04,
          1.32037988e+04, 6.16806934e+03, 3.48498828e+04, 2.03463008e+04,
          1.71926797e+04, 7.62302393e+03, 1.52334590e+04, 4.64450859e+04,
          1.30386514e+04, 8.33996777e+03, 3.85382148e+04, 2.44456465e+04,
          8.25894812e+05, 5.79602812e+05, 6.06547875e+05, 1.45086088e+06,
          9.49494688e+05, 6.77761938e+05, 8.97357062e+05, 9.00689875e+05,
          7.65723562e+05, 6.97282500e+05, 7.21055438e+05, 1.56378475e+06,
          1.22212950e+06, 8.26553750e+05, 1.06832475e+06, 9.33572188e+05 ]
      - [ 1.56462097e+03, 7.91068909e+02, 2.44663135e+03, 3.17661572e+03,
          9.15615356e+02, 1.01084221e+02, 9.89949512e+00, 6.01331825e+01,
          1.45453888e+02, 4.96588364e+01, 1.33955200e+03, 8.64953796e+02,
          1.14011581e+02, 1.13894913e+02, 8.29063492e+01, 2.94860439e+01,
          6.93902148e+03, 8.85091699e+03, 1.55127373e+04, 1.39514883e+04,
          1.24681621e+04, 2.04110312e+04, 9.35143164e+03, 5.74540527e+03,
          3.44421509e+03, 5.12695312e+03, 1.56110518e+04, 1.16694238e+04,
          1.40409473e+04, 2.36168730e+04, 1.70822930e+04, 6.08676416e+03,
          1.77002520e+04, 9.72382031e+03, 1.29361816e+04, 6.46452773e+04,
          1.24355205e+04, 6.86207373e+03, 3.21254375e+04, 1.61721846e+04,
          1.64477266e+04, 4.72946973e+03, 1.34143945e+04, 6.26691406e+04,
          1.53071436e+04, 9.20010938e+03, 2.75391250e+04, 2.58761660e+04,
          9.49955188e+05, 8.24840188e+05, 8.23226875e+05, 1.32036938e+06,
          9.57968250e+05, 7.46296312e+05, 9.31537062e+05, 9.27058562e+05,
          9.01336625e+05, 9.41654562e+05, 1.08018912e+06, 1.41652875e+06,
          1.16201738e+06, 8.56829625e+05, 1.14182012e+06, 1.00108138e+06 ]
      - [ 7.82170105e+02, 1.61320312e+03, 3.32189673e+03, 2.36251172e+03,
          5.58750305e+02, 8.94427204e+00, 1.69705639e+01, 4.74183617e+01,
          8.53455276e+01, 2.18242172e+02, 1.18733984e+03, 7.75016602e+02,
          2.22658188e+02, 0., 1.11533699e+02, 2.36944714e+01,
          8.89946387e+03, 9.94232617e+03, 1.49212119e+04, 1.07638662e+04,
          1.06449414e+04, 1.51486143e+04, 1.02424609e+04, 2.65039819e+03,
          8.56539160e+03, 3.73169946e+03, 8.77451465e+03, 8.18227734e+03,
          1.28405537e+04, 2.60138457e+04, 1.16877129e+04, 1.11837676e+04,
          3.04603867e+04, 1.58283496e+04, 2.71553887e+04, 7.38628750e+04,
          3.38099609e+04, 1.48524824e+04, 3.93298281e+04, 2.14750762e+04,
          2.53338652e+04, 1.47175811e+04, 2.05817734e+04, 7.17737734e+04,
          2.66594414e+04, 1.36432812e+04, 4.57725273e+04, 2.02839375e+04,
          1.13366588e+06, 8.43503750e+05, 7.81024750e+05, 1.60278062e+06,
          1.03442731e+06, 7.23761125e+05, 1.00635319e+06, 1.09122275e+06,
          1.12885425e+06, 1.04509669e+06, 9.14269250e+05, 1.55212325e+06,
          1.19361088e+06, 8.52919250e+05, 1.21695025e+06, 1.14969362e+06 ]
      - [ 7.97722473e+02, 7.94270752e+02, 2.97771240e+03, 4.07338965e+03,
          1.98123672e+02, 2.62226562e+01, 3.59023743e+01, 6.15197639e+01,
          1.08502960e+02, 4.03562866e+02, 9.00490967e+02, 3.37934509e+02,
          4.83310471e+01, 1.28062487e+01, 1.35250183e+02, 1.60178589e+02,
          5.32678955e+03, 6.82116162e+03, 1.52563330e+04, 1.33413076e+04,
          1.31637236e+04, 1.42691963e+04, 5.80435645e+03, 1.37924109e+03,
          2.92795703e+03, 3.00172217e+03, 1.19996006e+04, 1.24601768e+04,
          1.22689189e+04, 2.08197832e+04, 1.78390547e+04, 3.79230127e+03,
          1.48612490e+04, 6.47627051e+03, 1.27965996e+04, 7.10212734e+04,
          1.11290781e+04, 6.02337646e+03, 3.35152305e+04, 1.80101074e+04,
          1.51558516e+04, 4.83880029e+03, 1.56315166e+04, 5.44006914e+04,
          1.21367861e+04, 7.47089990e+03, 3.51598164e+04, 2.51468398e+04,
          8.61816438e+05, 7.35186812e+05, 7.92255125e+05, 1.43864788e+06,
          8.51278625e+05, 5.67731625e+05, 8.45453250e+05, 7.53519562e+05,
          9.21246625e+05, 8.72256938e+05, 9.02808438e+05, 1.54666112e+06,
          1.12317038e+06, 6.30825375e+05, 1.00657156e+06, 9.25565688e+05 ]
      - [ 6.73416672e+01, 2.10499414e+03, 2.69450952e+03, 3.74218335e+03,
          2.03065811e+02, 7.16727371e+01, 1.28686737e+02, 1.32574951e+02,
          1.98595352e+02, 2.41130646e+02, 1.50807703e+03, 1.62567627e+03,
          6.14093506e+02, 1.34164085e+01, 1.05887708e+03, 8.39912415e+02,
          6.03138770e+03, 6.44809961e+03, 1.78029023e+04, 1.40295303e+04,
          1.25682402e+04, 1.45346348e+04, 6.90881641e+03, 2.60562891e+03,
          2.52597021e+03, 3.00768994e+03, 1.24443682e+04, 1.16775459e+04,
          1.33053955e+04, 2.38521992e+04, 1.43998584e+04, 4.84130566e+03,
          1.50798945e+04, 5.89928125e+03, 1.41091211e+04, 6.81292031e+04,
          3.31818398e+04, 1.28508877e+04, 3.17538262e+04, 1.83990742e+04,
          1.53694785e+04, 5.60545850e+03, 1.53862344e+04, 5.57358047e+04,
          1.23464814e+04, 1.00433838e+04, 3.31797266e+04, 2.30823145e+04,
          8.19935188e+05, 7.18509812e+05, 6.84782312e+05, 1.49013988e+06,
          8.27627812e+05, 5.76786812e+05, 6.33315438e+05, 7.02898250e+05,
          8.34038125e+05, 8.56736312e+05, 7.73205438e+05, 1.52038312e+06,
          1.20207362e+06, 7.37192625e+05, 7.32292562e+05, 8.00074562e+05 ]
      - [ 20., 5.57645020e+02, 1.22802771e+03, 5.30194043e+03,
          1.51347260e+02, 0., 2.30217285e+01, 7.98525925e+01, 16.,
          2.62401978e+02, 6.95252808e+02, 2.42919214e+03, 1.93702911e+02,
          4.22290649e+02, 4.11825218e+01, 1.34908960e+03, 4.77966797e+03,
          7.77189258e+03, 1.84361836e+04, 2.05259277e+04, 1.53251934e+04,
          1.60801865e+04, 5.26233594e+03, 3.02828027e+03, 1.49849878e+03,
          3.38683472e+03, 1.57182568e+04, 1.53054902e+04, 1.59888398e+04,
          2.41418652e+04, 1.42843066e+04, 3.78967310e+03, 1.36887002e+04,
          5.54982080e+03, 1.20431230e+04, 6.64129766e+04, 3.29350547e+04,
          1.00407979e+04, 2.46254102e+04, 1.45220547e+04, 1.58656768e+04,
          6.64574902e+03, 1.55874336e+04, 6.25780781e+04, 2.40624023e+04,
          1.25528818e+04, 2.48305742e+04, 2.30954453e+04, 8.36402812e+05,
          7.32127375e+05, 8.00582688e+05, 1.75169288e+06, 9.62899188e+05,
          6.50297562e+05, 8.70653500e+05, 7.53641938e+05, 8.98176188e+05,
          8.26421688e+05, 9.12034062e+05, 1.71479538e+06, 1.31170138e+06,
          8.46966312e+05, 9.49728750e+05, 8.67512875e+05 ]
      - [ 1.61993274e+03, 6.48783508e+02, 2.55248096e+03, 3.59029102e+03,
          4.35928894e+02, 8.38280640e+01, 4.24264050e+00, 6.32455540e+00,
          1.81181854e+02, 1.67068344e+02, 1.37488940e+03, 1.05636035e+03,
          1.07654701e+02, 0., 1.07518456e+02, 0., 3.57404395e+03,
          7.14693115e+03, 1.46308564e+04, 1.50995420e+04, 1.02285879e+04,
          1.56353877e+04, 7.20623975e+03, 1.98523767e+03, 1.36032568e+03,
          3.12340088e+03, 1.02861328e+04, 1.02994707e+04, 1.52393115e+04,
          2.31757715e+04, 1.37987236e+04, 4.31173438e+03, 1.63881777e+04,
          5.21313672e+03, 1.03271680e+04, 6.57345156e+04, 3.33217734e+04,
          9.26434180e+03, 3.29186133e+04, 1.77884121e+04, 1.85396934e+04,
          4.57508154e+03, 1.34228750e+04, 4.90342578e+04, 1.67254707e+04,
          8.46315625e+03, 3.81258281e+04, 2.01949766e+04, 8.60175625e+05,
          701460., 6.54510875e+05, 1275038., 7.73564812e+05,
          5.93108500e+05, 8.29085062e+05, 8.10488688e+05, 8.54569500e+05,
          8.15596750e+05, 7.55708562e+05, 1.40707125e+06, 1.03247431e+06,
          7.14691750e+05, 9.58599750e+05, 9.02100812e+05 ]
      - [ 7.14868317e+01, 2.04582642e+03, 8.26969360e+02, 5.29209473e+03,
          1.67254227e+02, 7.61577368e+00, 4.32952118e+01, 4.56615105e+01,
          1.99916092e+02, 5.74673950e+02, 1.35089563e+03, 1.61416199e+03,
          8.48269165e+02, 1.17843513e+02, 9.85929016e+02, 7.07903931e+02,
          4.18102832e+03, 6.75395947e+03, 1.32035830e+04, 1.54657852e+04,
          1.05642461e+04, 1.41814082e+04, 8.39001074e+03, 2.80933691e+03,
          1.35555725e+03, 3.05513818e+03, 8.63534668e+03, 1.07138145e+04,
          1.28448613e+04, 2.31729531e+04, 1.44129150e+04, 3.87923633e+03,
          1.74854414e+04, 6.84043066e+03, 1.36361523e+04, 7.03874062e+04,
          3.78611016e+04, 1.15808730e+04, 3.13046113e+04, 2.03035996e+04,
          1.92227773e+04, 6.69385889e+03, 1.71023398e+04, 4.93074297e+04,
          1.25165381e+04, 7.28387598e+03, 4.05691719e+04, 2.17556348e+04,
          7.22105750e+05, 6.32150812e+05, 6.30370750e+05, 1.48496862e+06,
          8.26248250e+05, 5.54319125e+05, 7.19167500e+05, 6.60309312e+05,
          7.43054500e+05, 7.38308750e+05, 7.06221438e+05, 1.49499725e+06,
          1.17383888e+06, 7.24989312e+05, 8.50212750e+05, 7.01272125e+05 ]
      - [ 1.55680908e+02, 1.55547656e+03, 1.63838013e+03, 4.52424268e+03,
          2.18940521e+02, 1.08266434e+02, 7.65950317e+01, 6.42248306e+01,
          1.40733307e+02, 4.53067535e+02, 5.02376068e+02, 4.32099915e+02,
          1.34289352e+02, 0., 2.76393948e+01, 4.01680832e+01,
          4.94455127e+03, 7.32096436e+03, 1.48399756e+04, 1.36768398e+04,
          1.23889600e+04, 1.41257090e+04, 8.49191113e+03, 1.27534705e+03,
          1.34126953e+03, 3.18177783e+03, 1.07974736e+04, 1.12349023e+04,
          1.45352627e+04, 2.45316777e+04, 1.29672480e+04, 2.85782300e+03,
          1.61093574e+04, 5.28581738e+03, 11556., 6.15166445e+04,
          3.11485645e+04, 9.97930859e+03, 3.10902598e+04, 1.93438027e+04,
          1.71393516e+04, 5.98388721e+03, 1.30926133e+04, 4.80490820e+04,
          1.41804717e+04, 7.59788281e+03, 3.87974688e+04, 2.05503789e+04,
          7.64319375e+05, 6.83091438e+05, 7.08717688e+05, 1532616.,
          8.56810812e+05, 5.89765812e+05, 7.14649812e+05, 6.26386875e+05,
          774460., 7.88282062e+05, 7.64424875e+05, 1.59183212e+06,
          1.21542012e+06, 7.24171938e+05, 8.22659688e+05, 6.93418125e+05 ]
      - [ 1.56035107e+03, 5.29700623e+02, 2.88273877e+03, 2.76468604e+03,
          7.86928711e+02, 0., 7.50979080e+01, 7.43600006e+01,
          1.01977936e+02, 4.68983429e+02, 1.50882776e+03, 7.46589417e+02,
          1.34532730e+02, 1.61302429e+02, 0., 2.80960175e+02,
          6.03220215e+03, 7.23740771e+03, 1.53609316e+04, 1.45653398e+04,
          1.19738721e+04, 1.64235312e+04, 7.36765674e+03, 1.34123596e+03,
          2.15996997e+03, 3.75461938e+03, 1.11114814e+04, 1.06103301e+04,
          1.38612637e+04, 2.57078066e+04, 1.35065605e+04, 2.94231738e+03,
          1.84784727e+04, 8.31155664e+03, 1.38332383e+04, 6.38734844e+04,
          1.22889961e+04, 8.29985840e+03, 3.39816289e+04, 1.88224434e+04,
          1.61318213e+04, 7.05554590e+03, 1.69569160e+04, 4.84184766e+04,
          1.21931934e+04, 8.44319629e+03, 3.83537930e+04, 2.35014785e+04,
          8.78009188e+05, 7.34673375e+05, 7.26013438e+05, 1.44712762e+06,
          8.36240875e+05, 6.08152938e+05, 9.27853562e+05, 9.77351688e+05,
          8.73114562e+05, 8.68389562e+05, 8.16317250e+05, 1.54778525e+06,
          1.06930362e+06, 7.65619438e+05, 1.11857625e+06, 1.00296212e+06 ]
      - [ 0., 0., 0., 0., 1.11622772e+01, 0., 5.65685415e+00,
          3.16227770e+00, 56., 0., 0., 0., 0., 0., 0., 0.,
          3.36844336e+03, 3.68833643e+03, 1.58947900e+04, 2.50394023e+04,
          1.77854395e+04, 7.04339014e+03, 1.07311768e+04, 2.90172207e+04,
          6.08365332e+03, 1.06020996e+04, 1.01885684e+04, 2.55720898e+04,
          2.15805664e+04, 4.36901221e+03, 1.21934326e+04, 2.24008672e+04,
          1.05595381e+04, 6.48015918e+03, 8.71212305e+03, 1.19955078e+05,
          1.11907453e+05, 4.54585352e+03, 2.54049121e+03, 1.50096411e+03,
          6.56338623e+03, 5.97692578e+03, 8.11595264e+03, 2.45199902e+04,
          3.23968047e+04, 1.42276797e+04, 7.81883887e+03, 3.79062842e+03,
          5.76921062e+05, 4.83943969e+05, 6.41326312e+05, 1.76581912e+06,
          1.28906850e+06, 6.72862250e+05, 8.16038500e+05, 6.80832250e+05,
          7.06056500e+05, 6.00919875e+05, 7.38648875e+05, 1.83740775e+06,
          1.30607288e+06, 8.21755188e+05, 8.91418625e+05, 7.76460688e+05 ]
      - [ 0., 1.41421354e+00, 0., 3.16227770e+00, 4., 8.94427204e+00,
          5.65685415e+00, 0., 5.16227770e+00, 1.41421354e+00, 0.,
          6.32455540e+00, 4., 0., 0., 0., 4.38187646e+03, 1.49318701e+04,
          5.11804590e+03, 2.23743711e+04, 1.61502021e+04, 7.95284082e+03,
          8.89491309e+03, 2.88007051e+04, 5.89163232e+03, 1.44449297e+04,
          4.07962378e+03, 2.66726543e+04, 1.73654023e+04, 4.15330176e+03,
          1.43313857e+04, 2.17781660e+04, 9.96308008e+03, 4.19948193e+03,
          8.05308887e+03, 1.15845938e+05, 9.84790938e+04, 2.16557959e+03,
          1.41935693e+03, 1.31570361e+03, 6.26687500e+03, 5.84695703e+03,
          6.38641016e+03, 2.97398086e+04, 4.24935742e+04, 1.27804072e+04,
          8.21755371e+03, 4.02227344e+03, 6.97838312e+05, 5.21631969e+05,
          4.90947594e+05, 1.44431188e+06, 1.22154750e+06, 7.89457250e+05,
          8.18787188e+05, 7.76194625e+05, 7.28070500e+05, 6.05055250e+05,
          5.99220438e+05, 1.59341950e+06, 1.13247775e+06, 8.20465625e+05,
          8.97104250e+05, 8.66216062e+05 ]
      - [ 0., 0., 0., 0., 3.11622772e+01, 0., 1.41421354e+00, 0., 4.,
          1.41421354e+00, 0., 3.16227770e+00, 28., 0., 0., 0.,
          6.03723486e+03, 4.39701807e+03, 9.18087305e+03, 2.22406797e+04,
          1.41865430e+04, 6.64899463e+03, 1.03780479e+04, 1.80252441e+04,
          3.20729590e+03, 5.89404785e+03, 4.54132471e+03, 2.36720996e+04,
          2.01729785e+04, 2.69435303e+03, 9.27486426e+03, 1.92585957e+04,
          7.92702783e+03, 3.99499438e+03, 8.84512402e+03, 1.19755289e+05,
          1.09225977e+05, 4.31933887e+03, 2.65175366e+03, 1.41446680e+03,
          7.03009912e+03, 5.70873877e+03, 9.25160156e+03, 1.72424395e+04,
          2.56786211e+04, 1.93649980e+04, 8.02595801e+03, 3.53441431e+03,
          4.61083438e+05, 3.51349625e+05, 4.00872062e+05, 1.14025988e+06,
          9.78090812e+05, 5.13101125e+05, 5.59504500e+05, 5.36400500e+05,
          6.44026500e+05, 4.40379062e+05, 4.71738844e+05, 1.37341988e+06,
          8.81604062e+05, 612785., 7.21555188e+05, 6.39151375e+05 ]
      - [ 0., 0., 0., 0., 5.91622772e+01, 0., 5.65685415e+00,
          3.16227770e+00, 8., 0., 0., 0., 0., 0., 0., 0., 4.31451758e+03,
          2.72915161e+03, 4.22926367e+03, 2.86774062e+04, 2.50342891e+04,
          5.53907764e+03, 1.28599902e+04, 3.21304102e+04, 1.09731582e+04,
          6.15086670e+03, 7.39946973e+03, 2.48303926e+04, 2.33233750e+04,
          8.33778320e+03, 1.64649512e+04, 1.64952285e+04, 7.37759521e+03,
          5.13752344e+03, 8.38620215e+03, 1.06026922e+05, 9.87696484e+04,
          3.05062549e+03, 1.44815076e+03, 1.20165125e+03, 4.84894629e+03,
          2.89063672e+03, 3.05584058e+03, 9.69790234e+03, 2.09166719e+04,
          1.39512510e+04, 7.05072949e+03, 2.46559448e+03, 5.15585812e+05,
          3.79630406e+05, 3.74257844e+05, 1.22205412e+06, 1038123.,
          5.77791500e+05, 6.64547062e+05, 6.69781438e+05, 6.60187188e+05,
          4.76597406e+05, 4.70145219e+05, 1.38233925e+06, 9.69628250e+05,
          7.28393875e+05, 8.67518250e+05, 7.08494500e+05 ]
      - [ 8.43217010e+01, 1.91035786e+01, 0., 3.16227770e+00,
          2.31622772e+01, 0., 0., 0., 0., 4.24264050e+00, 0., 0., 0., 0.,
          0., 1.10453606e+01, 3.11629761e+03, 2.63045825e+03,
          3.35470386e+03, 2.48394551e+04, 1.77337793e+04, 3.12508032e+03,
          1.01659980e+04, 2.51555234e+04, 6.28244727e+03, 3.33101440e+03,
          3.71352734e+03, 2.57373066e+04, 1.78336582e+04, 3.56052417e+03,
          1.01835830e+04, 1.72087461e+04, 7.83498096e+03, 4.48716943e+03,
          9.76996387e+03, 1.16014406e+05, 1.09349828e+05, 4.08547021e+03,
          1.77168579e+03, 1.35447595e+03, 6.20070410e+03, 2.95315283e+03,
          3.03017358e+03, 8.24175684e+03, 1.37423945e+04, 6.93590283e+03,
          6.13181641e+03, 2.32996948e+03, 4.57766750e+05, 3.40998906e+05,
          3.33766375e+05, 9.80503938e+05, 8.82242688e+05, 4.21481594e+05,
          4.80099781e+05, 5.11032500e+05, 6.07937562e+05, 4.31592500e+05,
          4.30863156e+05, 1.23047188e+06, 816580., 4.86653344e+05,
          6.52607875e+05, 5.98286875e+05 ]
      - [ 4.27703285e+01, 1.02956305e+01, 7.21110249e+00, 0.,
          2.65075073e+01, 1.20879097e+01, 1.60153389e+01, 3.16227770e+00,
          1.51622772e+01, 1.97989883e+01, 1.34164085e+01, 1.96697865e+01,
          1.31622772e+01, 0., 3.21780396e+01, 2.63777256e+01,
          2.90532275e+03, 2.91996631e+03, 2.98261694e+03, 3.08639512e+04,
          2.21897930e+04, 1.12752871e+04, 1.62456934e+04, 1.91042695e+04,
          5.16613477e+03, 5.52291943e+03, 6.05741748e+03, 2.96039531e+04,
          26651., 7.73839795e+03, 1.37976982e+04, 9.60546973e+03,
          6.73621436e+03, 3.72284204e+03, 1.24435312e+04, 1.04209023e+05,
          1.02961938e+05, 3.88957983e+03, 1.56149072e+03, 1.01091687e+03,
          5.02184424e+03, 3.00166235e+03, 3.20625439e+03, 1.06393037e+04,
          1.90738867e+04, 1.25606094e+04, 6.12034961e+03, 1.70511755e+03,
          5.08169188e+05, 3.67889969e+05, 3.59510562e+05, 1175096.,
          9.99195750e+05, 643380., 7.53465312e+05, 6.13912625e+05,
          6.53006562e+05, 4.81515625e+05, 4.97709219e+05, 1.34564438e+06,
          9.59005125e+05, 7.73957812e+05, 8.91562438e+05, 7.20747500e+05 ]
      - [ 4.49517593e+01, 3.00395298e+01, 6.16964035e+01, 1.11057953e+02,
          1.53751740e+02, 1.12137535e+02, 7.92414932e+01, 3.47429008e+01,
          6.13044128e+01, 4.71357155e+01, 5.88007851e+01, 1.21655245e+01,
          1.05816231e+02, 4.12915459e+01, 2.59690228e+01, 1.70880070e+01,
          4.22873242e+03, 3.88692871e+03, 4.11210596e+03, 2.77349414e+04,
          2.14135938e+04, 1.28076328e+04, 1.77548672e+04, 3.04736406e+04,
          4.58698828e+03, 4.37744385e+03, 5.84858350e+03, 2.52794980e+04,
          2.91896875e+04, 1.03984199e+04, 1.38664844e+04, 2.40304785e+04,
          7.48119238e+03, 5.83852002e+03, 8.68624219e+03, 9.74389531e+04,
          9.53930469e+04, 3.43491016e+03, 2.04452148e+03, 1.47821790e+03,
          5.60280371e+03, 3.99435254e+03, 5.61887695e+03, 1.63228691e+04,
          2.25922676e+04, 1.77746699e+04, 5.77931543e+03, 1.91405151e+03,
          5.29960375e+05, 3.93106500e+05, 3.81062312e+05, 1190040.,
          1.06332962e+06, 774100., 8.28568500e+05, 7.25844188e+05,
          7.27275625e+05, 5.00416531e+05, 4.99838625e+05, 1.35267662e+06,
          1027359., 9.06582562e+05, 1008774., 8.12628188e+05 ]
      - [ 6.70710678e+01, 1.46011257e+01, 0., 3.16227770e+00, 22.,
          1.44222050e+01, 1.04489914e+02, 3.26367798e+01, 8.04034348e+01,
          2.60548687e+01, 2.47252922e+01, 8.26129723e+00, 2.65858536e+01,
          1.03030872e+01, 2.89727573e+01, 4.40905495e+01, 4.59905322e+03,
          5.92649805e+03, 8.09607715e+03, 2.34717539e+04, 1.64405645e+04,
          6.61095605e+03, 1.05722891e+04, 1.87747500e+04, 3.37203027e+03,
          2.97874121e+03, 1.25612305e+04, 2.68028398e+04, 1.67681367e+04,
          3.12448608e+03, 9.88788770e+03, 1.31200908e+04, 8.14985205e+03,
          4.49220850e+03, 9.96909961e+03, 1.18191102e+05, 9.41164531e+04,
          5.09354980e+03, 3.49872681e+03, 1.97235425e+03, 7.05813330e+03,
          4.52598584e+03, 5.12645801e+03, 1.14293664e+05, 1.05070195e+05,
          2.19460879e+04, 7.60907080e+03, 2.66030957e+03, 5.91237750e+05,
          4.59155969e+05, 4.30244344e+05, 1.40084125e+06, 1.01217750e+06,
          5.86874188e+05, 6.79735375e+05, 7.10518125e+05, 7.29659250e+05,
          5.54243938e+05, 4.86657531e+05, 1.41525150e+06, 9.50436750e+05,
          6.72177875e+05, 8.77009500e+05, 7.41067562e+05 ]
      - [ 8.76294403e+01, 5.14446449e+01, 0., 1.14017544e+01,
          2.25422192e+01, 2.20187340e+01, 4.24264050e+00, 6.32455540e+00,
          1.55071075e+02, 5.65685415e+00, 0., 0., 3.64666901e+01,
          3.41258888e+01, 1.15432034e+01, 0., 4.89887695e+03,
          5.36311523e+03, 8.95238086e+03, 2.62499609e+04, 1.68386094e+04,
          5.76699707e+03, 1.01318232e+04, 1.95304102e+04, 3.50750757e+03,
          2.67322925e+03, 1.25619570e+04, 2.87874531e+04, 1.73677500e+04,
          2.67971509e+03, 1.01854990e+04, 1.45058145e+04, 1.12154414e+04,
          5.67640771e+03, 1.09921367e+04, 1.16824797e+05, 9.61977500e+04,
          6.18255615e+03, 2.01798389e+03, 4.76596777e+03, 1.07800322e+04,
          7.99040283e+03, 1.22594736e+04, 6.60121016e+04, 1.00909516e+05,
          2.64821680e+04, 7.24573193e+03, 4.35191504e+03, 609364.,
          4.59193344e+05, 4.61679344e+05, 1.51343462e+06, 1.10947075e+06,
          6.65511812e+05, 7.87341750e+05, 7.19342375e+05, 7.51311250e+05,
          5.89738312e+05, 5.48647312e+05, 1.52028512e+06, 1053939.,
          8.07190875e+05, 9.34809875e+05, 8.07605250e+05 ]
      - [ 3.90710678e+01, 1.63305511e+01, 1.75141907e+01, 3.23299789e+01,
          1.60649109e+02, 8.60232544e+00, 1.14307528e+01, 1.01980391e+01,
          4., 1.42126694e+01, 1.28062487e+01, 5.09901953e+00,
          9.61359482e+01, 3.19798737e+01, 4.32852440e+01, 1.21700878e+01,
          5.03991406e+03, 4.38602295e+03, 9.91065137e+03, 2.75136875e+04,
          2.56212285e+04, 7.49025488e+03, 9.91332520e+03, 3.03940918e+04,
          4.60875586e+03, 4.40399023e+03, 1.48814385e+04, 2.73244551e+04,
          2.28273848e+04, 4.92910205e+03, 1.86847402e+04, 2.01321270e+04,
          8.40943750e+03, 3.01281445e+03, 7.52225146e+03, 1.24539141e+05,
          1.08481070e+05, 2.47120874e+03, 9.23412354e+02, 7.64737793e+02,
          5.55164502e+03, 2.82429956e+03, 3.19117700e+03, 1.67686914e+04,
          2.76259629e+04, 1.31316650e+04, 5.81060498e+03, 2.63920508e+03,
          7.72873125e+05, 6.04481312e+05, 497288., 1.27047838e+06,
          1.04361394e+06, 6.41871438e+05, 7.10615750e+05, 8.22218562e+05,
          9.51493875e+05, 6.65379125e+05, 5.94721188e+05, 1.42321362e+06,
          1.00221488e+06, 754092., 8.48722125e+05, 917050. ]
      - [ 1.51622772e+01, 1.41421354e+00, 0., 0., 0., 0., 1.41421354e+00,
          3.16227770e+00, 4., 0., 0., 0., 56., 0., 2.82842708e+00,
          6.32455540e+00, 4.81336963e+03, 5.16096533e+03, 8.94339746e+03,
          3.15417930e+04, 1.70219961e+04, 4.65233154e+03, 6.30181787e+03,
          1.09077285e+04, 5.14184082e+03, 3.48711401e+03, 1.39287656e+04,
          2.36661973e+04, 2.01952090e+04, 5.31544287e+03, 9.87983008e+03,
          1.09550391e+04, 9.03956055e+03, 3.27129736e+03, 6.93099902e+03,
          1.27075133e+05, 1.14429133e+05, 3.47306445e+03, 1.73906873e+03,
          9.01344666e+02, 5.54973340e+03, 3.45614697e+03, 3.44500586e+03,
          2.63944551e+04, 3.72478867e+04, 1.42641631e+04, 5.92458057e+03,
          2.66902686e+03, 6.37811625e+05, 4.97692094e+05, 4.60712562e+05,
          1.32382788e+06, 1.11720925e+06, 6.65941188e+05, 7.71589812e+05,
          7.68675062e+05, 7.71402062e+05, 5.67963125e+05, 5.38243312e+05,
          1442786., 1.10975675e+06, 7.71156438e+05, 9.15859500e+05,
          8.58764188e+05 ]
      - [ 1.43245554e+01, 2.14426975e+01, 0., 3.16227770e+00, 10., 0.,
          0., 0., 0., 0., 0., 0., 4.64034348e+01, 1.03030872e+01,
          5.65685415e+00, 3.16227770e+00, 5.53345752e+03, 7.76667969e+03,
          1.01242275e+04, 2.68011797e+04, 1.54595117e+04, 8.86649121e+03,
          1.92399551e+04, 1.56489307e+04, 2.23235352e+03, 3.18246997e+03,
